wf1353,
wf1260,
,"Work Step [27668] 
Description: Update Patient Status to 'Arrived' 


Comments: If a patient remains in a single state for too long (for example, 15 minutes) 
an excess wait time counter can show on Patient Tracking. 
"
,"Work Step [27556] 
Description: Default Modify Patient Conversation launches. Verify/update Demographics, 
Relationships, Ins and Alerts 


Comments: The default Modify Patient Conversation can launch automatically when selected 
within the Revenue Cycle Maintenance Tool 
"
,"Work Step [27561] 
Description: Review,collect and confirm OHI 


Comments: The default Modify Encounter Conversation can launch automatically when 
selected within the Revenue Cycle Maintenance Tool 
Eligibility checking 
requires Transaction Services Integration 
"
,"Decision [27651] 
Description: Images/documents gathered at check in? 


Comments: Automatically launching the Images window is enabled within the Revenue Cycle 
Maintenance Tool 
Content 360 is required for images integration 
"
,"Off Page Reference [27680] 
Workflow Link: 1VA -Registration -OHI Collection 


Comments: Review,collect and confirm OHI 
"
wf35,
,"Work Step [9325] 
Description: Click the 'Confirmed' text / link 


Comments: A tiny window opens below the 'Confirmed' text with options for 'Check In' and 
'No Show' 
"
wf771,
wf319,
,"Work Step [38628] 
Description: Complete required appointment details in Revenue Cycle 


Comments: 'Force Medical Necessity Check Against Content' option available for new 
Medicare patients without insurance on file 
"
,"Start/Stop [38686] 
Description: Future Appointment is scheduled 


Comments: changed from Future order placed to future appointment is scheduled -la 
"
,"Off Page Reference [38725] 
Workflow Link: 1VA -Scheduling -Ambulatory -Schedule Appointment 


Comments: (PR) added off page reference 3/5/18 
"
wf222,
,"Work Step [4] 
Description: From Appointments Perspective in Revenue Cycle , locate the appt, right click, 
and select Record Contact for Appointment 


Comments: Added application. MNelson 
"
wf34,
,"Work Step [9274] 
Description: Within Revenue Cycle, search for veteran by clicking the magnifying glass in top 
left corner of window to open 'Person Search' 


Comments: 'Person Search' window opens 
"
,"Work Step [30469] 
Description: Click 'Select' 


Comments: DEERS retrieve occurs before opening to patient's 'Future Appointments' view 
"
,"Work Step [9272] 
Description: Within 'Future Appointments' tab, right click appointment to be rescheduled 


Comments: Small window opens with various menu options including 'Reschedule 
Appointment' 
"
,"Work Step [30472] 
Description: Select 'Reschedule Appointment' 


Comments: The 'Add Appointment' tab in the bottom half of the window changes to ' 
Reschedule Appointment' with appointment details 
"
,"Work Step [9269] 
Description: Select new appointment date and time 


Comments: 'Reschedule Appointment' tab populates with a new additional drop-down field 
requesting 'Reschedule Reason' 
"
wf32,
,"Work Step [29068] 
Description: In the 'Add Appointment Plus' tab, search for the Appointment Type . 


Comments: Buttons for 3 methods for searching for an appointment change from unavailable 
to available (e.g. 'First Available') 
"
,"Work Step [29073] 
Description: Click on the 'First Available' button (recommended scheduling method) 


Comments: 'First Available Times' window opens with 'Suggested Results' for available 
appointments 
"
,"Work Step [29090] 
Description: Click 'Confirm' 


Comments: Appointment details populates the 'Future Appointments' list 
"
,"Work Step [29074] 
Description: Click on the 'Schedule' button 


Comments: 'Schedule' window opens with a calendar of appointment slots for the requested 
resource(s) 
"
,"Work Step [29075] 
Description: Click on the 'Recur' button 


Comments: 'Recurring Frequencies' window opens with various search criteria -DO NOT 
change 'Patient Duration' minutes 
"
wf1993,
,"Start/Stop [12] 
Description: Enter workflow -Pre-Condition: ERRA data is available within the CDW 


Comments: ERRA data means the current C&P exam request inventory data, data on past 
C&P 
exam requests that were cancelled and/or completed, and VHA facility 
capabilities (i.e., enabled/disabled DBQs based on VHA's internal personnel 
and resources). High level data on C&P clinic locations (names/addresses) is 
also included. 
"
,"Work Step [3] 
Description: Access ERRA tool to determine where to send Exam Request 


Comments: Products: 
-ERRA tool : Determine location to send request 
-Dependency on 
the data being available for ERRA 
"
wf1989,
wf1990,
,"Work Step [11] 
Description: VBA User Reviews CAPRI for EHRM Location 


Comments: Products: 
-CAPRI : Enterprise Search 
"
,"Work Step [3] 
Description: If EHRM Location is identified, Special Issue is applied to claim 


Comments: Products: 
-VBMS 
"
,"Work Step [5] 
Description: Pilot user retrieves claim from pilot queue 


Comments: Products: 
-TBD 
"
,"Work Step [9] 
Description: In JLV -retrieve all DOD pre go-live historical records (Current Process) 


Comments: Products: 
-JLV 
"
,"System [15] 
Description: Clinical XR creates pdf document 


Comments: Products: 
-Clinical Reporting XR 
Note: May access Clinical Reporting XR 
from AccessHIM 
"
wf1995,
,"Work Step [4] 
Description: Identify detail order appointment type (7 different types allowed) 


Comments: Products: 
-PowerChart : ? 
"
,"Work Step [5] 
Description: Identify DBQ(s) associated to order type. 


Comments: Complete one order at a time. 
"
,"Work Step [6] 
Description: Identify Appointment Length 


Comments: Interfaces: 
-SIU_S12 : C&P Exam is scheduled : Notify VBMS that exam is 
scheduled (post IOC) 
-SIU_S13 : C&P Exam is rescheduled : Notify VBMS that 
exam is rescheduled (post IOC) 
-SIU_S14 : C&P Exam is modified : Notify 
VBMS that exam is modified (post IOC) 
-SIU_S15 : C&P Exam is cancelled : 
Notify VBMS that exam is cancelled (post IOC) 
"
,"Start/Stop [8] 
Description: Sign child order. 


Comments: Interfaces: 
-ORM : VHA Creates Child Orders : VHA Creates Child Order to map 
to original request (post IOC) 
"
wf1866,
,"Work Step [5] 
Description: VBA Staff selects PowerChart from task bar within Revenue Cycle 


Comments: Products: 
-PowerChart : Search and View Medical Records 
"
